name,description,time,rating
Course 1,Description of course 1,32.72,1.22
Course 2,Description of course 2,4.42,4.88
Course 3,Description of course 3,2.69,4.22
Course 4,Description of course 4,18.43,4.26
Course 5,Description of course 5,39.69,4.92
Course 6,Description of course 6,40.88,3.45
Course 7,Description of course 7,14.25,2.19
Course 8,Description of course 8,32.68,1.83
Course 9,Description of course 9,43.24,2.5
Course 10,Description of course 10,43.78,1.51
Course 11,Description of course 11,43.1,2.22
Course 12,Description of course 12,24.98,3.33
Course 13,Description of course 13,25.36,1.88
Course 14,Description of course 14,4.63,4.76
Course 15,Description of course 15,34.95,1.79
Course 16,Description of course 16,8.22,4.37
Course 17,Description of course 17,8.68,2.14
Course 18,Description of course 18,7.76,1.05
Course 19,Description of course 19,18.89,3.71
Course 20,Description of course 20,1.26,2.47
Course 21,Description of course 21,15.64,3.9
Course 22,Description of course 22,2.01,4.34
Course 23,Description of course 23,43.2,1.34
Course 24,Description of course 24,49.32,4.23
Course 25,Description of course 25,24.13,4.72
Course 26,Description of course 26,4.34,1.23
Course 27,Description of course 27,10.14,3.38
Course 28,Description of course 28,36.35,2.09
Course 29,Description of course 29,22.75,2.59
Course 30,Description of course 30,41.47,1.66
Course 31,Description of course 31,47.1,3.66
Course 32,Description of course 32,5.44,4.59
Course 33,Description of course 33,10.26,4.95
Course 34,Description of course 34,7.24,3.86
Course 35,Description of course 35,5.75,1.85
Course 36,Description of course 36,41.91,4.28
Course 37,Description of course 37,35.24,2.28
Course 38,Description of course 38,44.82,1.59
Course 39,Description of course 39,17.49,3.6
Course 40,Description of course 40,9.09,3.24
Course 41,Description of course 41,30.35,1.77
Course 42,Description of course 42,11.7,1.25
Course 43,Description of course 43,21.48,3.19
Course 44,Description of course 44,4.19,1.97
Course 45,Description of course 45,37.86,4.36
Course 46,Description of course 46,4.19,3.89
Course 47,Description of course 47,29.74,1.91
Course 48,Description of course 48,32.22,4.38
Course 49,Description of course 49,18.72,4.3
Course 50,Description of course 50,45.82,3.23
Course 51,Description of course 51,7.54,4.14
Course 52,Description of course 52,32.8,1.75
Course 53,Description of course 53,41.19,4.26
Course 54,Description of course 54,30.14,4.89
Course 55,Description of course 55,37.37,3.03
Course 56,Description of course 56,28.44,2.08
Course 57,Description of course 57,18.29,2.47
Course 58,Description of course 58,47.89,1.44
Course 59,Description of course 59,36.1,4.18
Course 60,Description of course 60,17.09,2.42
Course 61,Description of course 61,37.01,4.87
Course 62,Description of course 62,30.73,3.4
Course 63,Description of course 63,37.62,4.75
Course 64,Description of course 64,33.42,3.52
Course 65,Description of course 65,18.87,4.02
Course 66,Description of course 66,5.42,3.75
Course 67,Description of course 67,20.14,1.07
Course 68,Description of course 68,46.2,3.05
Course 69,Description of course 69,7.23,1.31
Course 70,Description of course 70,18.77,4.04
Course 71,Description of course 71,35.12,3.91
Course 72,Description of course 72,21.14,4.58
Course 73,Description of course 73,1.3,1.41
Course 74,Description of course 74,47.06,4.02
Course 75,Description of course 75,21.4,2.37
Course 76,Description of course 76,10.53,2.76
Course 77,Description of course 77,47.92,2.63
Course 78,Description of course 78,11.54,3.98
Course 79,Description of course 79,2.77,1.07
Course 80,Description of course 80,20.04,1.72
Course 81,Description of course 81,15.31,2.52
Course 82,Description of course 82,12.27,3.91
Course 83,Description of course 83,33.27,4.25
Course 84,Description of course 84,37.71,2.0
Course 85,Description of course 85,25.98,4.84
Course 86,Description of course 86,10.78,2.64
Course 87,Description of course 87,25.9,4.4
Course 88,Description of course 88,3.71,3.58
Course 89,Description of course 89,14.85,4.65
Course 90,Description of course 90,18.08,2.68
Course 91,Description of course 91,33.8,4.28
Course 92,Description of course 92,30.03,1.37
Course 93,Description of course 93,45.38,3.99
Course 94,Description of course 94,30.74,2.49
Course 95,Description of course 95,9.93,3.21
Course 96,Description of course 96,5.37,3.17
Course 97,Description of course 97,38.93,1.25
Course 98,Description of course 98,8.17,4.37
Course 99,Description of course 99,42.48,2.46
Course 100,Description of course 100,35.14,1.18
Course 101,Description of course 101,14.65,4.92
Course 102,Description of course 102,36.52,4.88
Course 103,Description of course 103,44.04,4.3
Course 104,Description of course 104,11.33,4.5
Course 105,Description of course 105,4.12,1.31
Course 106,Description of course 106,37.42,3.7
Course 107,Description of course 107,25.05,4.45
Course 108,Description of course 108,10.97,3.07
Course 109,Description of course 109,16.13,1.02
Course 110,Description of course 110,38.24,3.52
Course 111,Description of course 111,40.65,1.93
Course 112,Description of course 112,33.53,3.96
Course 113,Description of course 113,31.48,2.76
Course 114,Description of course 114,8.89,3.88
Course 115,Description of course 115,16.74,1.86
Course 116,Description of course 116,29.96,3.49
Course 117,Description of course 117,14.28,2.04
Course 118,Description of course 118,18.77,1.91
Course 119,Description of course 119,2.23,4.15
Course 120,Description of course 120,15.24,1.25
Course 121,Description of course 121,45.95,1.43
Course 122,Description of course 122,49.52,2.34
Course 123,Description of course 123,40.67,3.31
Course 124,Description of course 124,44.8,4.04
Course 125,Description of course 125,13.74,1.72
Course 126,Description of course 126,30.34,2.05
Course 127,Description of course 127,23.96,3.68
Course 128,Description of course 128,12.84,1.28
Course 129,Description of course 129,21.98,2.54
Course 130,Description of course 130,48.06,4.27
Course 131,Description of course 131,7.49,3.53
Course 132,Description of course 132,23.28,4.53
Course 133,Description of course 133,44.9,3.86
Course 134,Description of course 134,44.18,4.98
Course 135,Description of course 135,38.09,3.95
Course 136,Description of course 136,2.43,4.56
Course 137,Description of course 137,38.77,4.39
