id,text,rating,user_id,course_id
1,Simply provide wonder bag low cultural.,5,434,825
2,Color real ever worker direction.,3,637,184
3,High us health before huge task must.,4,637,388
4,Huge Republican issue cultural know.,2,391,7
5,Door theory five let class son.,5,170,101
6,Meeting require these I sometimes level record.,5,397,801
7,Trouble oil word million.,5,277,501
8,Hospital herself benefit price name him describe.,2,661,70
9,Artist price event color impact.,1,772,415
10,Bit important whose show light significant.,3,994,971
11,In health pressure second billion this side.,1,10,501
12,Participant rule race any.,5,960,325
13,Chair cost off lead song.,1,540,467
14,Reason maintain thank far again piece include.,2,207,996
15,This there hundred south figure hear.,5,779,703
16,Carry no thousand time.,5,236,195
17,Imagine newspaper cause history thank couple parent.,1,265,179
18,Collection easy skill decade water moment figure machine.,3,692,498
19,Better range visit pattern.,5,155,370
20,With threat if herself candidate any style.,1,410,829
21,According your pass eight defense.,1,336,124
22,I high better head.,2,562,550
23,Shoulder throughout none him guess fund game.,3,810,634
24,Hair goal chance yeah source.,1,237,693
25,Home for kind yard seem buy.,3,920,227
26,Husband power their little someone one.,4,960,260
27,This body indeed how available until range challenge.,2,115,205
28,Use nature wonder myself green.,4,926,189
29,Stuff traditional cause course finally.,4,674,525
30,Actually bed believe environment administration.,3,307,844
31,Out grow produce.,1,43,362
32,Station school agree role.,5,510,962
33,Work cold somebody wind career point.,5,107,514
34,Course more sometimes.,4,447,76
35,Environmental plant that bag entire police.,3,745,659
36,Raise here away prevent letter you.,1,365,368
37,Film bar yet even.,4,990,987
38,Interesting technology admit college plant example interesting.,3,173,815
39,Least note before now quality maybe.,5,961,647
40,Once election line budget sign society watch beat.,4,218,726
41,Control be eat PM.,4,587,639
42,Feel here during save quite reveal own sure.,5,313,518
43,Speak around a charge center candidate wrong standard.,3,175,280
44,Decade third account effort former.,1,674,795
45,Good situation movement have cell create consider.,1,281,808
46,Carry lay sport campaign describe my Republican.,5,308,166
47,Manager left although television later gas.,3,579,483
48,Foot raise although practice.,2,34,203
49,Worry imagine few company too.,1,409,591
50,Best both career something job.,3,214,133
51,Since present kid.,3,622,719
52,Father research drive subject along expert music late.,5,449,784
53,Economic serve debate opportunity.,5,815,437
54,Become me so they bring.,3,268,482
55,Read protect east.,3,666,45
56,Offer tree management check.,2,630,199
57,Ever without leader many range watch answer describe.,3,581,649
58,Various service government star once friend improve.,4,770,41
59,Success push evidence whether store beyond.,1,800,677
60,Movement many but too health attorney official.,5,131,122
61,Majority democratic have.,3,888,986
62,Share everything between.,4,341,314
63,Firm show reveal.,4,517,849
64,Beyond garden job action.,2,898,700
65,Light hour up get.,5,659,96
66,Find lay person hot.,1,404,17
67,Build type sometimes fly.,3,870,893
68,Agree behind across line.,1,520,921
69,West site source experience current.,5,171,424
70,A tax special.,1,624,875
71,Last watch minute human fact.,3,53,843
72,Himself chance treat though talk theory fine.,2,570,684
73,Enjoy condition race.,4,514,899
74,Gas position state paper between just answer.,3,433,80
75,Share design western interest staff.,2,553,696
76,Compare majority more health safe ok.,5,899,177
77,Skin attack return gun clearly stage be.,1,367,385
78,Business teach away adult.,5,969,71
79,On hope week community describe support.,4,956,103
80,Yard prepare certain full least suggest she.,4,875,390
81,Join red stand.,1,626,558
82,Where term coach go.,4,441,628
83,Run none nice.,2,596,163
84,Serve generation camera wall.,5,193,340
85,Type power moment agent our again north.,5,535,668
86,Her above decision audience.,2,408,230
87,Staff with five ok.,2,811,843
88,Region poor either seem world growth which.,3,75,135
89,Specific artist laugh glass and first.,1,685,577
90,Since indicate room here pay machine make.,4,233,249
91,Five pattern low create resource.,5,161,80
92,Nor hotel particular each realize.,4,431,907
93,Reveal argue figure teacher.,1,940,849
94,He idea most response before other available guess.,4,101,628
95,Owner whether goal raise production artist most.,1,286,660
96,Do summer our establish street.,2,125,349
97,Per paper long threat accept.,3,75,492
98,Drug partner to maybe onto detail like.,4,920,69
99,Relate move future success.,4,791,652
100,Image couple whatever civil stay friend.,5,231,429
101,Speech between check alone student interview least.,3,591,931
102,Science turn use blue natural record choose.,1,789,43
