id,title,course_id
1,Week 1,48
2,Week 2,635
3,Week 3,53
4,Week 4,937
5,Week 5,918
6,Week 6,867
7,Week 7,899
8,Week 8,324
9,Week 9,761
10,Week 10,138
11,Week 11,326
12,Week 12,325
13,Week 13,414
14,Week 14,510
15,Week 15,310
16,Week 16,606
17,Week 17,510
18,Week 18,430
19,Week 19,813
20,Week 20,899
21,Week 21,517
22,Week 22,86
23,Week 23,923
24,Week 24,513
25,Week 25,677
26,Week 26,305
27,Week 27,440
28,Week 28,932
29,Week 29,460
30,Week 30,131
31,Week 31,41
32,Week 32,882
33,Week 33,335
34,Week 34,453
35,Week 35,886
36,Week 36,1000
37,Week 37,451
38,Week 38,514
39,Week 39,365
40,Week 40,943
41,Week 41,491
42,Week 42,527
43,Week 43,543
44,Week 44,129
45,Week 45,302
46,Week 46,541
47,Week 47,471
48,Week 48,435
49,Week 49,601
50,Week 50,706
51,Week 51,691
52,Week 52,184
53,Week 53,832
54,Week 54,619
55,Week 55,111
56,Week 56,530
57,Week 57,450
58,Week 58,49
59,Week 59,664
60,Week 60,972
61,Week 61,297
62,Week 62,509
63,Week 63,450
64,Week 64,887
65,Week 65,298
66,Week 66,370
67,Week 67,191
68,Week 68,542
69,Week 69,8
70,Week 70,554
71,Week 71,613
72,Week 72,50
73,Week 73,130
74,Week 74,167
75,Week 75,813
76,Week 76,562
77,Week 77,922
78,Week 78,150
79,Week 79,309
80,Week 80,709
81,Week 81,12
82,Week 82,902
83,Week 83,3
84,Week 84,902
85,Week 85,613
86,Week 86,990
87,Week 87,60
88,Week 88,800
89,Week 89,385
90,Week 90,184
91,Week 91,864
92,Week 92,399
93,Week 93,271
94,Week 94,20
95,Week 95,886
96,Week 96,701
97,Week 97,160
98,Week 98,66
99,Week 99,46
100,Week 100,241
101,Week 101,530
102,Week 102,839
103,Week 103,844
104,Week 104,400
105,Week 105,675
106,Week 106,493
107,Week 107,410
108,Week 108,281
109,Week 109,430
110,Week 110,79
111,Week 111,330
112,Week 112,32
113,Week 113,634
114,Week 114,400
115,Week 115,33
116,Week 116,954
117,Week 117,719
118,Week 118,900
119,Week 119,726
120,Week 120,698
121,Week 121,786
122,Week 122,657
123,Week 123,586
124,Week 124,67
125,Week 125,254
126,Week 126,658
127,Week 127,262
128,Week 128,652
129,Week 129,754
130,Week 130,678
131,Week 131,850
132,Week 132,704
133,Week 133,741
134,Week 134,908
135,Week 135,608
136,Week 136,531
137,Week 137,627
138,Week 138,906
139,Week 139,437
140,Week 140,892
141,Week 141,466
142,Week 142,667
143,Week 143,996
144,Week 144,870
145,Week 145,690
146,Week 146,359
147,Week 147,833
148,Week 148,10
149,Week 149,685
150,Week 150,171
151,Week 151,820
152,Week 152,288
153,Week 153,843
154,Week 154,683
155,Week 155,2
156,Week 156,231
157,Week 157,455
158,Week 158,515
159,Week 159,364
160,Week 160,386
161,Week 161,371
162,Week 162,595
163,Week 163,520
164,Week 164,448
165,Week 165,698
166,Week 166,147
167,Week 167,331
168,Week 168,256
169,Week 169,377
170,Week 170,280
171,Week 171,366
172,Week 172,492
173,Week 173,758
174,Week 174,175
175,Week 175,246
176,Week 176,181
177,Week 177,136
178,Week 178,202
179,Week 179,118
180,Week 180,911
181,Week 181,656
182,Week 182,347
183,Week 183,870
184,Week 184,600
185,Week 185,745
186,Week 186,223
187,Week 187,186
188,Week 188,750
189,Week 189,782
190,Week 190,936
191,Week 191,87
192,Week 192,138
193,Week 193,734
194,Week 194,685
195,Week 195,529
196,Week 196,902
197,Week 197,928
198,Week 198,800
199,Week 199,790
200,Week 200,435
201,Week 201,634
202,Week 202,104
203,Week 203,586
204,Week 204,733
205,Week 205,100
206,Week 206,218
207,Week 207,836
208,Week 208,984
209,Week 209,292
210,Week 210,775
211,Week 211,281
212,Week 212,102
213,Week 213,860
214,Week 214,574
215,Week 215,441
216,Week 216,653
217,Week 217,716
218,Week 218,325
219,Week 219,95
220,Week 220,453
221,Week 221,481
222,Week 222,342
223,Week 223,809
224,Week 224,83
225,Week 225,741
226,Week 226,304
227,Week 227,303
228,Week 228,946
229,Week 229,816
230,Week 230,433
231,Week 231,479
232,Week 232,683
233,Week 233,407
234,Week 234,924
235,Week 235,258
236,Week 236,866
237,Week 237,336
238,Week 238,133
239,Week 239,579
240,Week 240,746
241,Week 241,25
242,Week 242,586
243,Week 243,249
244,Week 244,421
245,Week 245,744
246,Week 246,836
247,Week 247,325
248,Week 248,394
249,Week 249,21
250,Week 250,255
251,Week 251,837
252,Week 252,481
253,Week 253,684
254,Week 254,106
255,Week 255,776
256,Week 256,647
257,Week 257,777
258,Week 258,656
259,Week 259,52
260,Week 260,72
261,Week 261,8
262,Week 262,208
263,Week 263,844
264,Week 264,176
265,Week 265,316
266,Week 266,362
267,Week 267,430
268,Week 268,619
269,Week 269,806
270,Week 270,806
271,Week 271,139
272,Week 272,336
273,Week 273,478
274,Week 274,660
275,Week 275,105
276,Week 276,774
277,Week 277,939
278,Week 278,391
279,Week 279,515
280,Week 280,449
281,Week 281,877
282,Week 282,44
283,Week 283,336
284,Week 284,707
285,Week 285,805
286,Week 286,881
287,Week 287,652
288,Week 288,321
289,Week 289,464
290,Week 290,737
291,Week 291,208
292,Week 292,726
293,Week 293,856
294,Week 294,777
295,Week 295,313
296,Week 296,260
297,Week 297,421
298,Week 298,801
299,Week 299,437
300,Week 300,507
301,Week 301,148
302,Week 302,910
303,Week 303,286
304,Week 304,318
305,Week 305,32
306,Week 306,755
307,Week 307,118
308,Week 308,557
309,Week 309,94
310,Week 310,589
311,Week 311,620
312,Week 312,221
313,Week 313,777
314,Week 314,635
315,Week 315,518
316,Week 316,286
317,Week 317,346
318,Week 318,811
319,Week 319,89
320,Week 320,947
321,Week 321,913
322,Week 322,254
323,Week 323,468
324,Week 324,926
325,Week 325,181
326,Week 326,199
327,Week 327,24
328,Week 328,789
329,Week 329,585
330,Week 330,664
331,Week 331,90
332,Week 332,366
333,Week 333,591
334,Week 334,162
335,Week 335,656
336,Week 336,791
337,Week 337,410
338,Week 338,708
339,Week 339,623
340,Week 340,593
341,Week 341,683
342,Week 342,288
343,Week 343,540
344,Week 344,80
345,Week 345,376
346,Week 346,925
347,Week 347,585
348,Week 348,240
349,Week 349,105
350,Week 350,643
351,Week 351,350
352,Week 352,388
353,Week 353,244
354,Week 354,852
355,Week 355,860
356,Week 356,810
357,Week 357,289
358,Week 358,578
359,Week 359,340
360,Week 360,870
361,Week 361,959
362,Week 362,626
363,Week 363,829
364,Week 364,901
365,Week 365,81
366,Week 366,496
367,Week 367,371
368,Week 368,817
369,Week 369,140
370,Week 370,285
371,Week 371,719
372,Week 372,75
373,Week 373,671
374,Week 374,566
375,Week 375,682
376,Week 376,88
