id,due_date,task_id
1,2025-04-15,600
2,2025-02-25,623
3,2025-02-04,700
4,2025-01-12,893
5,2025-04-07,81
6,2025-03-27,947
7,2025-01-12,626
8,2025-04-03,120
9,2025-04-06,947
10,2025-01-09,833
11,2025-03-18,580
12,2025-03-25,478
13,2025-02-20,137
14,2025-04-08,561
15,2025-01-23,668
16,2025-03-16,439
17,2025-02-17,461
18,2025-03-18,912
19,2025-01-31,407
20,2025-01-20,22
21,2025-02-26,131
22,2025-03-14,765
23,2025-02-15,480
24,2025-01-20,914
25,2025-02-15,450
26,2025-04-01,261
27,2025-04-04,334
28,2025-02-17,409
29,2025-02-04,302
30,2025-01-18,304
31,2025-02-10,695
32,2025-02-21,929
33,2025-03-20,987
34,2025-01-02,185
35,2025-04-17,556
36,2025-03-06,173
37,2025-04-13,815
38,2025-03-12,711
39,2025-03-27,502
40,2025-04-10,75
41,2025-02-09,930
42,2025-03-10,510
43,2025-03-03,765
44,2025-03-18,543
45,2025-02-17,511
46,2025-02-11,631
47,2025-03-08,497
48,2025-02-02,648
49,2025-03-16,27
50,2025-04-18,531
51,2025-04-14,402
52,2025-03-16,821
53,2025-02-17,594
54,2025-04-01,962
55,2025-02-08,820
56,2025-03-28,669
57,2025-02-06,44
58,2025-01-13,384
59,2025-01-30,990
60,2025-01-13,553
61,2025-04-14,429
62,2025-02-27,7
63,2025-01-28,401
64,2025-04-11,164
65,2025-03-08,722
66,2025-04-09,365
67,2025-02-17,668
68,2025-03-19,522
69,2025-01-15,710
70,2025-03-22,355
71,2025-01-12,918
72,2025-04-01,980
73,2025-02-01,515
74,2025-02-01,845
75,2025-02-11,153
76,2025-01-15,202
77,2025-03-21,306
78,2025-01-06,405
79,2025-03-05,573
80,2025-04-12,113
81,2025-03-13,514
82,2025-01-09,144
83,2025-03-27,293
84,2025-04-13,643
85,2025-01-27,40
86,2025-03-09,465
87,2025-01-28,561
88,2025-01-15,365
89,2025-02-09,389
90,2025-01-07,295
91,2025-04-02,882
92,2025-01-27,461
93,2025-01-06,676
94,2025-03-31,318
95,2025-02-16,782
96,2025-03-12,97
97,2025-01-31,639
98,2025-03-20,277
99,2025-04-15,149
100,2025-02-19,668
101,2025-02-10,254
102,2025-02-09,179
103,2025-01-11,137
104,2025-01-15,567
105,2025-01-03,791
106,2025-03-08,340
107,2025-04-14,706
108,2025-01-14,60
109,2025-01-04,974
110,2025-01-22,678
111,2025-03-30,782
112,2025-01-28,763
113,2025-03-05,191
114,2025-03-08,848
115,2025-02-11,243
116,2025-01-03,602
117,2025-03-07,602
118,2025-01-22,516
119,2025-01-19,225
120,2025-02-01,710
121,2025-02-28,743
122,2025-01-09,297
123,2025-04-12,763
124,2025-01-09,753
125,2025-04-03,197
126,2025-03-31,492
127,2025-01-07,368
128,2025-01-09,692
129,2025-01-05,256
130,2025-03-17,299
131,2025-01-27,212
132,2025-03-10,62
133,2025-02-22,830
134,2025-01-27,762
135,2025-04-03,406
136,2025-01-22,419
137,2025-01-28,207
138,2025-03-08,312
139,2025-04-06,153
140,2025-01-21,410
141,2025-01-27,856
142,2025-03-09,539
143,2025-04-09,135
144,2025-01-31,589
145,2025-01-24,368
146,2025-03-07,201
147,2025-04-07,744
148,2025-04-04,966
149,2025-02-28,850
150,2025-02-08,796
151,2025-02-24,648
152,2025-02-05,379
153,2025-02-25,779
154,2025-02-27,66
155,2025-02-11,106
156,2025-04-10,20
157,2025-02-27,409
158,2025-01-13,724
159,2025-01-07,605
160,2025-04-17,921
161,2025-04-16,90
162,2025-01-09,791
163,2025-02-25,762
164,2025-03-11,612
165,2025-01-09,265
166,2025-04-19,99
167,2025-02-03,673
168,2025-01-16,617
169,2025-01-08,884
170,2025-03-19,556
171,2025-03-12,427
172,2025-04-04,865
173,2025-01-01,722
174,2025-03-27,897
175,2025-03-15,244
176,2025-04-11,566
177,2025-01-17,632
178,2025-01-15,40
179,2025-04-19,146
180,2025-01-10,211
181,2025-03-05,555
182,2025-01-31,15
183,2025-02-02,51
184,2025-03-14,584
185,2025-03-03,87
186,2025-01-28,816
187,2025-02-01,227
188,2025-01-01,173
189,2025-03-02,696
190,2025-03-29,374
191,2025-04-13,593
192,2025-02-25,149
193,2025-01-02,571
194,2025-01-18,202
195,2025-02-15,572
196,2025-03-26,537
197,2025-02-15,222
198,2025-03-12,861
199,2025-01-10,646
200,2025-03-23,630
201,2025-02-08,790
202,2025-03-10,828
203,2025-02-06,790
204,2025-02-27,34
205,2025-04-02,374
206,2025-03-26,98
207,2025-02-27,738
208,2025-01-10,606
209,2025-01-26,604
210,2025-01-19,270
211,2025-02-23,706
212,2025-02-12,400
213,2025-01-08,901
214,2025-01-06,311
215,2025-03-25,480
216,2025-03-10,755
217,2025-01-26,670
218,2025-04-19,920
219,2025-03-26,464
220,2025-03-07,919
221,2025-03-10,235
222,2025-02-16,813
223,2025-01-30,301
224,2025-02-01,159
225,2025-01-14,746
226,2025-04-11,100
227,2025-02-21,696
228,2025-01-20,837
229,2025-03-18,357
230,2025-01-11,255
231,2025-02-18,959
232,2025-02-16,737
233,2025-01-14,842
234,2025-01-03,431
235,2025-02-02,256
236,2025-04-05,247
237,2025-02-13,702
238,2025-04-19,958
239,2025-01-19,901
240,2025-04-08,377
241,2025-01-26,906
242,2025-04-12,187
243,2025-02-10,981
244,2025-01-26,98
245,2025-01-28,69
246,2025-01-03,530
247,2025-01-10,313
248,2025-02-04,179
249,2025-03-10,368
250,2025-02-03,961
251,2025-03-11,601
252,2025-04-12,833
253,2025-01-26,754
254,2025-02-03,868
255,2025-01-04,922
256,2025-01-17,639
257,2025-01-07,813
258,2025-03-01,153
259,2025-01-03,528
260,2025-02-03,896
261,2025-01-09,231
262,2025-01-13,548
263,2025-01-18,739
264,2025-01-28,101
265,2025-01-24,663
266,2025-03-31,302
267,2025-02-06,16
268,2025-02-12,97
269,2025-02-02,224
270,2025-01-06,789
271,2025-01-21,707
272,2025-03-19,244
273,2025-01-25,534
274,2025-02-14,397
275,2025-02-27,18
276,2025-01-07,88
277,2025-03-23,179
278,2025-01-03,9
279,2025-01-14,881
280,2025-01-21,212
281,2025-03-03,832
282,2025-01-03,802
283,2025-01-03,555
284,2025-01-31,855
285,2025-02-20,910
286,2025-02-08,626
287,2025-01-28,723
288,2025-01-16,637
289,2025-02-05,442
290,2025-04-09,863
291,2025-01-13,693
292,2025-02-10,516
293,2025-01-27,134
294,2025-03-29,617
295,2025-01-13,423
296,2025-02-20,354
297,2025-01-15,456
